File,Scenario ID,tags,tags.1,tags.2
validation.tfrecord-00000-of-00150,2bd053ce42b6c803,cruising,,
validation.tfrecord-00000-of-00150,366a9c2a6c8bc2ec,letf-trun,,
validation.tfrecord-00000-of-00150,3d9982184d8af7c0,cruising,,
validation.tfrecord-00000-of-00150,45c6cd9309b3ce87,right-turn,,
validation.tfrecord-00000-of-00150,54776d0f36728ab5,cruising,,
validation.tfrecord-00000-of-00150,729d1c17d450ed2e,cruising,letf-trun,
validation.tfrecord-00000-of-00150,a1bdf5c2af01557a,cruising,,
validation.tfrecord-00000-of-00150,c45f2781605c47f0,merge,cruising,
validation.tfrecord-00000-of-00150,c76cd5f1a8c36d3b,cruising,,
validation.tfrecord-00001-of-00150,18a02d58b7e4120,merge,,
validation.tfrecord-00001-of-00150,4cf3d867308dd58,cruising,,
validation.tfrecord-00001-of-00150,641655bb8d28a2e6,letf-trun,cruising,
validation.tfrecord-00001-of-00150,bc76b064e334ebe4,cruising,,
validation.tfrecord-00001-of-00150,cad481733b3e17a3,right-turn,,
validation.tfrecord-00001-of-00150,ccb0cc6c4bc93aa3,intersection,,
validation.tfrecord-00001-of-00150,d49e92f28e602fab,lane-change,,
validation.tfrecord-00001-of-00150,e6d5c20551b2a22a,cruising,,
validation.tfrecord-00001-of-00150,fd2b825eece04bf8,right-turn,letf-trun,
validation.tfrecord-00002-of-00150,285609d6b2999461,cruising,,
validation.tfrecord-00002-of-00150,339329292c73f219,cruising,,
validation.tfrecord-00002-of-00150,778c01cffdc85662,right-turn,intersection,
validation.tfrecord-00002-of-00150,9b8d553bab5d75f5,letf-trun,,
validation.tfrecord-00002-of-00150,9c626aa404cfc0a9,cruising,,
validation.tfrecord-00002-of-00150,a63bda24d65fc5db,cruising,,
validation.tfrecord-00002-of-00150,d92a2954d5ca149e,cruising,,
validation.tfrecord-00002-of-00150,dadf8c47191b9026,merge,,
validation.tfrecord-00002-of-00150,e098d848a1d4af12,intersection,,
validation.tfrecord-00002-of-00150,ecf860e201a14116,cruising,merge,
